// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
__sinit_HieTaskFct.cpp = 0x00390140; // size:0x38 type:func bind = LOCAL
__sinit_SuperObj_Bin.cpp = 0x00390180; // size:0x38 type:func bind = LOCAL
__sinit_hiepcdrw.cpp = 0x003901C0; // size:0x38 type:func bind = LOCAL
__sinit_spoloadinit.cpp = 0x00390200; // size:0x38 type:func bind = LOCAL
__sinit_position.cpp = 0x00390240; // size:0x38 type:func bind = LOCAL
__sinit_sai_main.cpp = 0x00390280; // size:0x38 type:func bind = LOCAL
__sinit_sai_priv.cpp = 0x003902C0; // size:0x38 type:func bind = LOCAL
__sinit_sai_pub.cpp = 0x00390300; // size:0x38 type:func bind = LOCAL
__sinit_sai_save.cpp = 0x00390340; // size:0x38 type:func bind = LOCAL
__sinit_gamsave_psx2.cpp = 0x00390380; // size:0x38 type:func bind = LOCAL
__sinit_gamopt_psx2.cpp = 0x003903C0; // size:0x38 type:func bind = LOCAL
__sinit_gamvideo_psx2.cpp = 0x00390400; // size:0x38 type:func bind = LOCAL
__sinit_BinGeometricManager.cpp = 0x00390440; // size:0x38 type:func bind = LOCAL
__sinit_BinDLG.cpp = 0x00390480; // size:0x38 type:func bind = LOCAL
__sinit_BinFont.cpp = 0x003904C0; // size:0x38 type:func bind = LOCAL
__sinit_BinStyle.cpp = 0x00390500; // size:0x38 type:func bind = LOCAL
__sinit_C3DCharDlg.cpp = 0x00390540; // size:0x38 type:func bind = LOCAL
__sinit_C3DWorld.cpp = 0x00390580; // size:0x38 type:func bind = LOCAL
__sinit_CBannerDlg.cpp = 0x003905C0; // size:0x38 type:func bind = LOCAL
__sinit_CBaseDlg.cpp = 0x00390600; // size:0x58 type:func bind = LOCAL
__sinit_CbitmapDlg.cpp = 0x00390660; // size:0x38 type:func bind = LOCAL
__sinit_CButtonDlg.cpp = 0x003906A0; // size:0x38 type:func bind = LOCAL
__sinit_CEffects.cpp = 0x003906E0; // size:0x38 type:func bind = LOCAL
__sinit_CListBoxDlg.cpp = 0x00390720; // size:0x38 type:func bind = LOCAL
__sinit_CProgressDlg.cpp = 0x00390760; // size:0x38 type:func bind = LOCAL
__sinit_CSlideDlg.cpp = 0x003907A0; // size:0x38 type:func bind = LOCAL
__sinit_CTextDlg.cpp = 0x003907E0; // size:0x38 type:func bind = LOCAL
__sinit_DlgAI.cpp = 0x00390820; // size:0x38 type:func bind = LOCAL
__sinit_DlgInter.cpp = 0x00390860; // size:0x38 type:func bind = LOCAL
__sinit_DLGMain.cpp = 0x003908A0; // size:0x38 type:func bind = LOCAL
__sinit_LoadDLG.cpp = 0x003908E0; // size:0x38 type:func bind = LOCAL
__sinit_LoadFont.cpp = 0x00390920; // size:0x38 type:func bind = LOCAL
__sinit_LoadStyle.cpp = 0x00390960; // size:0x38 type:func bind = LOCAL
__sinit_OSRInter.cpp = 0x003909A0; // size:0x58 type:func bind = LOCAL
__sinit_style.cpp = 0x00390A00; // size:0x38 type:func bind = LOCAL
__sinit_CSkinPlusDlg.cpp = 0x00390A40; // size:0x38 type:func bind = LOCAL
__sinit_CChronoDlg.cpp = 0x00390A80; // size:0x38 type:func bind = LOCAL
__sinit_BinDDlg.cpp = 0x00390AC0; // size:0x38 type:func bind = LOCAL
__sinit_CTextFormatDlg.cpp = 0x00390B00; // size:0x38 type:func bind = LOCAL
__sinit_DlgDAI.cpp = 0x00390B40; // size:0x38 type:func bind = LOCAL
__sinit_LoadDDLG.cpp = 0x00390B80; // size:0x38 type:func bind = LOCAL
__sinit_CCreditsDlg.cpp = 0x00390BC0; // size:0x38 type:func bind = LOCAL
__sinit_Conditions.cpp = 0x00390C00; // size:0x38 type:func bind = LOCAL
__sinit_functions.cpp = 0x00390C40; // size:0xA4 type:func bind = LOCAL
__sinit_Procedures.cpp = 0x00390CF0; // size:0x38 type:func bind = LOCAL
__sinit_AILibCommon_DLL.cpp = 0x00390D30; // size:0x38 type:func bind = LOCAL
__sinit_AITool2.cpp = 0x00390D70; // size:0x38 type:func bind = LOCAL
__sinit_MetaActions.cpp = 0x00390DB0; // size:0x38 type:func bind = LOCAL
__sinit_RegCond.cpp = 0x00390DF0; // size:0x38 type:func bind = LOCAL
// __sinit_RegFunc.cpp = 0x00390E30; // size:0x38 type:func bind = LOCAL
__sinit_RegMeta.cpp = 0x00390E70; // size:0x38 type:func bind = LOCAL
__sinit_RegProc.cpp = 0x00390EB0; // size:0x38 type:func bind = LOCAL
__sinit_cinaction.cpp = 0x00390EF0; // size:0x38 type:func bind = LOCAL
__sinit_cinactor.cpp = 0x00390F30; // size:0x38 type:func bind = LOCAL
__sinit_cinaifunctions.cpp = 0x00390F70; // size:0x38 type:func bind = LOCAL
__sinit_cinapi.cpp = 0x00390FB0; // size:0x38 type:func bind = LOCAL
__sinit_cincamera.cpp = 0x00390FF0; // size:0x38 type:func bind = LOCAL
__sinit_cincomportment.cpp = 0x00391030; // size:0x38 type:func bind = LOCAL
__sinit_cindialog.cpp = 0x00391070; // size:0x38 type:func bind = LOCAL
__sinit_CinDLG.cpp = 0x003910B0; // size:0x38 type:func bind = LOCAL
__sinit_cinematic.cpp = 0x003910F0; // size:0x38 type:func bind = LOCAL
__sinit_cinevent.cpp = 0x00391130; // size:0x38 type:func bind = LOCAL
__sinit_cinfollow.cpp = 0x00391170; // size:0x38 type:func bind = LOCAL
__sinit_cinlink.cpp = 0x003911B0; // size:0x38 type:func bind = LOCAL
__sinit_cinlinktable.cpp = 0x003911F0; // size:0x38 type:func bind = LOCAL
__sinit_cinLoadCB.cpp = 0x00391230; // size:0x38 type:func bind = LOCAL
__sinit_cinrotation.cpp = 0x00391270; // size:0x38 type:func bind = LOCAL
__sinit_cinskip.cpp = 0x003912B0; // size:0x38 type:func bind = LOCAL
__sinit_cinsound.cpp = 0x003912F0; // size:0x38 type:func bind = LOCAL
__sinit_cintarget.cpp = 0x00391330; // size:0x38 type:func bind = LOCAL
__sinit_cinutil.cpp = 0x00391370; // size:0x38 type:func bind = LOCAL
__sinit_cinvertlink.cpp = 0x003913B0; // size:0x38 type:func bind = LOCAL
__sinit_cinway.cpp = 0x003913F0; // size:0x38 type:func bind = LOCAL
__sinit_cinwaypoint.cpp = 0x00391430; // size:0x38 type:func bind = LOCAL
__sinit_cinwtime.cpp = 0x00391470; // size:0x38 type:func bind = LOCAL
// __sinit_CallbackRegistration.cpp = 0x003914B0; // size:0x38 type:func bind = LOCAL
__sinit_CinAction_Bin.cpp = 0x003914F0; // size:0x38 type:func bind = LOCAL
__sinit_CinActor_Bin.cpp = 0x00391530; // size:0x38 type:func bind = LOCAL
__sinit_CinCamera_Bin.cpp = 0x00391570; // size:0x38 type:func bind = LOCAL
__sinit_CinComportment_Bin.cpp = 0x003915B0; // size:0x38 type:func bind = LOCAL
__sinit_CinDialog_Bin.cpp = 0x003915F0; // size:0x38 type:func bind = LOCAL
__sinit_Cinematic_Bin.cpp = 0x00391630; // size:0x38 type:func bind = LOCAL
__sinit_CinEvent_Bin.cpp = 0x00391670; // size:0x38 type:func bind = LOCAL
__sinit_CinFollow_Bin.cpp = 0x003916B0; // size:0x38 type:func bind = LOCAL
__sinit_CinLinkTable_Bin.cpp = 0x003916F0; // size:0x38 type:func bind = LOCAL
__sinit_CinSkip_Bin.cpp = 0x00391730; // size:0x38 type:func bind = LOCAL
__sinit_CinSound_Bin.cpp = 0x00391770; // size:0x38 type:func bind = LOCAL
__sinit_CinTarget_Bin.cpp = 0x003917B0; // size:0x38 type:func bind = LOCAL
__sinit_CinWayPoint_Bin.cpp = 0x003917F0; // size:0x38 type:func bind = LOCAL
__sinit_CinWay_Bin.cpp = 0x00391830; // size:0x38 type:func bind = LOCAL
__sinit_fields.cpp = 0x00391870; // size:0x38 type:func bind = LOCAL
__sinit_keyword.cpp = 0x003918B0; // size:0x38 type:func bind = LOCAL
__sinit_operator.cpp = 0x003918F0; // size:0x38 type:func bind = LOCAL
__sinit_AIEngine_DLL.cpp = 0x00391930; // size:0x38 type:func bind = LOCAL
// __sinit_RegFunc.cpp = 0x00391970; // size:0x38 type:func bind = LOCAL
__sinit_RegPriv.cpp = 0x003919B0; // size:0x38 type:func bind = LOCAL
__sinit_action.cpp = 0x003919F0; // size:0x38 type:func bind = LOCAL
__sinit_actparam.cpp = 0x00391A30; // size:0x38 type:func bind = LOCAL
__sinit_acttable.cpp = 0x00391A70; // size:0x38 type:func bind = LOCAL
__sinit_AITool1.cpp = 0x00391AB0; // size:0x38 type:func bind = LOCAL
__sinit_ai_proto.cpp = 0x00391AF0; // size:0x38 type:func bind = LOCAL
__sinit_dfunction.cpp = 0x00391B30; // size:0x38 type:func bind = LOCAL
__sinit_dsgmem.cpp = 0x00391B70; // size:0x38 type:func bind = LOCAL
__sinit_getset.cpp = 0x00391BB0; // size:0x38 type:func bind = LOCAL
__sinit_intell.cpp = 0x00391BF0; // size:0x38 type:func bind = LOCAL
__sinit_readrulecb.cpp = 0x00391C30; // size:0x38 type:func bind = LOCAL
__sinit_strintel.cpp = 0x00391C70; // size:0x38 type:func bind = LOCAL
// __sinit_CallbackRegistration.cpp = 0x00391CB0; // size:0x38 type:func bind = LOCAL
__sinit_intelligence_bin.cpp = 0x00391CF0; // size:0x38 type:func bind = LOCAL
__sinit_convact.cpp = 0x00391D30; // size:0x38 type:func bind = LOCAL
__sinit_convcond.cpp = 0x00391D70; // size:0x38 type:func bind = LOCAL
__sinit_convert.cpp = 0x00391DB0; // size:0x38 type:func bind = LOCAL
__sinit_convfild.cpp = 0x00391DF0; // size:0x38 type:func bind = LOCAL
__sinit_convfunc.cpp = 0x00391E30; // size:0x38 type:func bind = LOCAL
__sinit_convkey.cpp = 0x00391E70; // size:0x38 type:func bind = LOCAL
__sinit_convoper.cpp = 0x00391EB0; // size:0x38 type:func bind = LOCAL
__sinit_convproc.cpp = 0x00391EF0; // size:0x38 type:func bind = LOCAL
__sinit_convvar.cpp = 0x00391F30; // size:0x38 type:func bind = LOCAL
__sinit_cond.cpp = 0x00391F70; // size:0x38 type:func bind = LOCAL
__sinit_base.cpp = 0x00391FB0; // size:0x38 type:func bind = LOCAL
__sinit_crandom.cpp = 0x00391FF0; // size:0x38 type:func bind = LOCAL
__sinit_noise.cpp = 0x00392030; // size:0x38 type:func bind = LOCAL
__sinit_ctimer.cpp = 0x00392070; // size:0x38 type:func bind = LOCAL
__sinit_regexp.cpp = 0x003920B0; // size:0x38 type:func bind = LOCAL
__sinit_cbigfile.cpp = 0x003920F0; // size:0x38 type:func bind = LOCAL
__sinit_cbigfilemanager.cpp = 0x00392130; // size:0x38 type:func bind = LOCAL
__sinit_cfilemanager.cpp = 0x00392170; // size:0x38 type:func bind = LOCAL
__sinit_cmemorystream.cpp = 0x003921B0; // size:0x38 type:func bind = LOCAL
__sinit_filememoryallocator.cpp = 0x003921F0; // size:0x38 type:func bind = LOCAL
__sinit_clinktable.cpp = 0x00392230; // size:0x38 type:func bind = LOCAL
__sinit_clinktableelement.cpp = 0x00392270; // size:0x38 type:func bind = LOCAL
__sinit_datapath.cpp = 0x003922B0; // size:0x38 type:func bind = LOCAL
// __sinit_error.cpp = 0x003922F0; // size:0x38 type:func bind = LOCAL
__sinit_cdictionnary.cpp = 0x00392330; // size:0x38 type:func bind = LOCAL
__sinit_clocalizationmanager.cpp = 0x00392370; // size:0x38 type:func bind = LOCAL
__sinit_cangleaxis.cpp = 0x003923B0; // size:0x9C type:func bind = LOCAL
__sinit_cmatrix33.cpp = 0x00392450; // size:0xCC type:func bind = LOCAL
__sinit_cmatrix44.cpp = 0x00392520; // size:0x124 type:func bind = LOCAL
__sinit_cpositionangleaxis.cpp = 0x00392650; // size:0xCC type:func bind = LOCAL
__sinit_cquaternion.cpp = 0x00392720; // size:0x5C type:func bind = LOCAL
__sinit_cvector3.cpp = 0x00392780; // size:0xF0 type:func bind = LOCAL
__sinit_cvector4.cpp = 0x00392870; // size:0x114 type:func bind = LOCAL
__sinit_error_psx2.cpp = 0x00392990; // size:0x38 type:func bind = LOCAL
__sinit_cfilecdvdpsx2.cpp = 0x003929D0; // size:0x38 type:func bind = LOCAL
__sinit_cfilemanagercdvdpsx2.cpp = 0x00392A10; // size:0x38 type:func bind = LOCAL
__sinit_ctimer_psx2.cpp = 0x00392A50; // size:0x38 type:func bind = LOCAL
__sinit_mbox_psx2.cpp = 0x00392A90; // size:0x38 type:func bind = LOCAL
__sinit_imp.cpp = 0x00392AD0; // size:0x38 type:func bind = LOCAL
__sinit_psx2patch.cpp = 0x00392B10; // size:0x38 type:func bind = LOCAL
__sinit_sysinit.cpp = 0x00392B50; // size:0x38 type:func bind = LOCAL
__sinit_binarization.cpp = 0x00392B90; // size:0x38 type:func bind = LOCAL
__sinit_cpsx2allocator.cpp = 0x00392BD0; // size:0x38 type:func bind = LOCAL
__sinit_tools.cpp = 0x00392C10; // size:0x38 type:func bind = LOCAL
__sinit_mcfile.cpp = 0x00392C50; // size:0x48 type:func bind = LOCAL
__sinit_mcfilemanager.cpp = 0x00392CA0; // size:0x38 type:func bind = LOCAL
__sinit_system_memory.cpp = 0x00392CE0; // size:0x38 type:func bind = LOCAL
__sinit_chybridallocator.cpp = 0x00392D20; // size:0x38 type:func bind = LOCAL
__sinit_chybridallocatorstat.cpp = 0x00392D60; // size:0x38 type:func bind = LOCAL
__sinit_cmallocallocator.cpp = 0x00392DA0; // size:0x38 type:func bind = LOCAL
__sinit_mem.cpp = 0x00392DE0; // size:0x38 type:func bind = LOCAL
__sinit_memorycommon.cpp = 0x00392E20; // size:0x38 type:func bind = LOCAL
__sinit_shiftjis.c = 0x00392E60; // size:0x38 type:func bind = LOCAL
// __sinit_error.cpp = 0x00392EA0; // size:0x38 type:func bind = LOCAL
__sinit_element.cpp = 0x00392EE0; // size:0x38 type:func bind = LOCAL
__sinit_geobdvol.cpp = 0x00392F20; // size:0x38 type:func bind = LOCAL
__sinit_geoobj.cpp = 0x00392F60; // size:0x38 type:func bind = LOCAL
__sinit_geoobj_priv.cpp = 0x00392FA0; // size:0x38 type:func bind = LOCAL
__sinit_indexed_triangle.cpp = 0x00392FE0; // size:0x38 type:func bind = LOCAL
__sinit_object.cpp = 0x00393020; // size:0x38 type:func bind = LOCAL
__sinit_sprites2d.cpp = 0x00393060; // size:0x38 type:func bind = LOCAL
__sinit_group.cpp = 0x003930A0; // size:0x38 type:func bind = LOCAL
__sinit_game_material.cpp = 0x003930E0; // size:0x38 type:func bind = LOCAL
__sinit_texture_material.cpp = 0x00393120; // size:0x38 type:func bind = LOCAL
__sinit_visual_material.cpp = 0x00393160; // size:0x38 type:func bind = LOCAL
__sinit_fog.cpp = 0x003931A0; // size:0x38 type:func bind = LOCAL
__sinit_light.cpp = 0x003931E0; // size:0x38 type:func bind = LOCAL
__sinit_proc_common.cpp = 0x00393220; // size:0x38 type:func bind = LOCAL
__sinit_proc_fire.cpp = 0x00393260; // size:0x38 type:func bind = LOCAL
__sinit_proc_plasma.cpp = 0x003932A0; // size:0x38 type:func bind = LOCAL
__sinit_proc_water.cpp = 0x003932E0; // size:0x38 type:func bind = LOCAL
__sinit_texturemodifier.cpp = 0x00393320; // size:0x38 type:func bind = LOCAL
__sinit_texmod_particle.cpp = 0x00393360; // size:0x38 type:func bind = LOCAL
__sinit_texmod_oscillators.cpp = 0x003933A0; // size:0x38 type:func bind = LOCAL
__sinit_texmod_points.cpp = 0x003933E0; // size:0x38 type:func bind = LOCAL
__sinit_2d.cpp = 0x00393420; // size:0x38 type:func bind = LOCAL
__sinit_font.cpp = 0x00393460; // size:0x58 type:func bind = LOCAL
__sinit_compiled_vbuffer.cpp = 0x003934C0; // size:0x38 type:func bind = LOCAL
__sinit_init.cpp = 0x00393500; // size:0x38 type:func bind = LOCAL
__sinit_palconv.cpp = 0x00393540; // size:0x38 type:func bind = LOCAL
__sinit_scenemng.cpp = 0x00393580; // size:0x38 type:func bind = LOCAL
__sinit_modifier.cpp = 0x003935C0; // size:0x38 type:func bind = LOCAL
__sinit_psx2debug.cpp = 0x00393600; // size:0x38 type:func bind = LOCAL
__sinit_psx2dmasrcchain.cpp = 0x00393640; // size:0x38 type:func bind = LOCAL
__sinit_psx2material.cpp = 0x00393680; // size:0x48 type:func bind = LOCAL
__sinit_psx2sprite.cpp = 0x003936D0; // size:0x38 type:func bind = LOCAL
__sinit_psx2triangledraw.cpp = 0x00393710; // size:0x58 type:func bind = LOCAL
__sinit_psx2vif.cpp = 0x00393770; // size:0x38 type:func bind = LOCAL
__sinit_object_priv.cpp = 0x003937B0; // size:0x38 type:func bind = LOCAL
__sinit_render_batch.cpp = 0x003937F0; // size:0x38 type:func bind = LOCAL
__sinit_skin.cpp = 0x00393830; // size:0x98 type:func bind = LOCAL
__sinit_ipudecod.cpp = 0x003938D0; // size:0x38 type:func bind = LOCAL
__sinit_mbtotex.cpp = 0x00393910; // size:0x38 type:func bind = LOCAL
__sinit_palcvram.cpp = 0x00393950; // size:0x38 type:func bind = LOCAL
__sinit_tex.cpp = 0x00393990; // size:0x38 type:func bind = LOCAL
__sinit_texcram.cpp = 0x003939D0; // size:0x38 type:func bind = LOCAL
__sinit_texcvram.cpp = 0x00393A10; // size:0x38 type:func bind = LOCAL
__sinit_texmng.cpp = 0x00393A50; // size:0x38 type:func bind = LOCAL
__sinit_vram.cpp = 0x00393A90; // size:0x38 type:func bind = LOCAL
__sinit_transform.cpp = 0x00393AD0; // size:0x38 type:func bind = LOCAL
__sinit_psx2uncachedbuffer.cpp = 0x00393B10; // size:0xA8 type:func bind = LOCAL
__sinit_boundingvolume.cpp = 0x00393BC0; // size:0x38 type:func bind = LOCAL
__sinit_emitter.cpp = 0x00393C00; // size:0x38 type:func bind = LOCAL
__sinit_emitter2d.cpp = 0x00393C40; // size:0x38 type:func bind = LOCAL
__sinit_emitter3d.cpp = 0x00393C80; // size:0x38 type:func bind = LOCAL
__sinit_emittermemory.cpp = 0x00393CC0; // size:0x38 type:func bind = LOCAL
__sinit_particleimportancesort.cpp = 0x00393D00; // size:0x38 type:func bind = LOCAL
__sinit_particlesystem.cpp = 0x00393D40; // size:0xA8 type:func bind = LOCAL
__sinit_randomnormal2.cpp = 0x00393DF0; // size:0x38 type:func bind = LOCAL
__sinit_randomutil.cpp = 0x00393E30; // size:0x38 type:func bind = LOCAL
__sinit_source.cpp = 0x00393E70; // size:0x38 type:func bind = LOCAL
__sinit_psx2mpegdisp.cpp = 0x00393EB0; // size:0x38 type:func bind = LOCAL
__sinit_psx2mpegread.cpp = 0x00393EF0; // size:0x38 type:func bind = LOCAL
__sinit_psx2mpegreadbuf.cpp = 0x00393F30; // size:0x38 type:func bind = LOCAL
__sinit_psx2mpegvibuf.cpp = 0x00393F70; // size:0x38 type:func bind = LOCAL
__sinit_psx2mpegvideodec.cpp = 0x00393FB0; // size:0x38 type:func bind = LOCAL
__sinit_psx2mpegvobuf.cpp = 0x00393FF0; // size:0x38 type:func bind = LOCAL
__sinit_psx2video.cpp = 0x00394030; // size:0x38 type:func bind = LOCAL
__static_init = 0x00394070; // bind = GLOBAL
// .p__sinit_gcc_wrapper.c = 0x00394070; // size:0x4 bind = LOCAL
.p__sinit_locale.cpp = 0x00394074; // size:0x4 bind = LOCAL
.p__sinit_cgameapplicationpsx2.cpp = 0x00394078; // size:0x4 bind = LOCAL
.p__sinit_mwutils_ps2.c = 0x0039407C; // size:0x4 bind = LOCAL
.p__sinit_initgameapp.cpp = 0x00394080; // size:0x4 bind = LOCAL
.p__sinit_Main.cpp = 0x00394084; // size:0x4 bind = LOCAL
.p__sinit_aichannel.cpp = 0x00394088; // size:0x4 bind = LOCAL
.p__sinit_AiMOFunction.cpp = 0x0039408C; // size:0x4 bind = LOCAL
.p__sinit_CDetectionOfOscillation.cpp = 0x00394090; // size:0x4 bind = LOCAL
.p__sinit_cmeccardobject.cpp = 0x00394094; // size:0x4 bind = LOCAL
.p__sinit_cmecdllobject.cpp = 0x00394098; // size:0x4 bind = LOCAL
.p__sinit_cmechanicsobject.cpp = 0x0039409C; // size:0x4 bind = LOCAL
.p__sinit_mecobjectcol.cpp = 0x003940A0; // size:0x4 bind = LOCAL
.p__sinit_cmeccardrcam.cpp = 0x003940A4; // size:0x4 bind = LOCAL
.p__sinit_cmecdllrcam.cpp = 0x003940A8; // size:0x4 bind = LOCAL
.p__sinit_cmechanicsrcam.cpp = 0x003940AC; // size:0x4 bind = LOCAL
.p__sinit_coriparams.cpp = 0x003940B0; // size:0x4 bind = LOCAL
.p__sinit_rcam3d.cpp = 0x003940B4; // size:0x4 bind = LOCAL
.p__sinit_rcamfunction.cpp = 0x003940B8; // size:0x4 bind = LOCAL
.p__sinit_rcamrail.cpp = 0x003940BC; // size:0x4 bind = LOCAL
.p__sinit_CAM_func.cpp = 0x003940C0; // size:0x4 bind = LOCAL
.p__sinit_CAM_proc.cpp = 0x003940C4; // size:0x4 bind = LOCAL
.p__sinit_CAM_tool.cpp = 0x003940C8; // size:0x4 bind = LOCAL
.p__sinit_Cam2d.cpp = 0x003940CC; // size:0x4 bind = LOCAL
.p__sinit_Cam2Dfunction.cpp = 0x003940D0; // size:0x4 bind = LOCAL
.p__sinit_cmeccardCam2D.cpp = 0x003940D4; // size:0x4 bind = LOCAL
.p__sinit_cmecdllCam2D.cpp = 0x003940D8; // size:0x4 bind = LOCAL
.p__sinit_cmechanicsCam2D.cpp = 0x003940DC; // size:0x4 bind = LOCAL
.p__sinit_cinput.cpp = 0x003940E0; // size:0x4 bind = LOCAL
.p__sinit_cinputcatalog.cpp = 0x003940E4; // size:0x4 bind = LOCAL
.p__sinit_cinputcommand.cpp = 0x003940E8; // size:0x4 bind = LOCAL
.p__sinit_cinputdata.cpp = 0x003940EC; // size:0x4 bind = LOCAL
.p__sinit_cinputdevice.cpp = 0x003940F0; // size:0x4 bind = LOCAL
.p__sinit_cinputevaluator.cpp = 0x003940F4; // size:0x4 bind = LOCAL
.p__sinit_cinputfactory.cpp = 0x003940F8; // size:0x4 bind = LOCAL
.p__sinit_cinputscript.cpp = 0x003940FC; // size:0x4 bind = LOCAL
.p__sinit_cinputscriptdata.cpp = 0x00394100; // size:0x4 bind = LOCAL
.p__sinit_cinputsetting.cpp = 0x00394104; // size:0x4 bind = LOCAL
.p__sinit_toolkit.cpp = 0x00394108; // size:0x4 bind = LOCAL
.p__sinit_cinputpsx2.cpp = 0x0039410C; // size:0x4 bind = LOCAL
.p__sinit_cinputpsx2script.cpp = 0x00394110; // size:0x4 bind = LOCAL
.p__sinit_psx2control.cpp = 0x00394114; // size:0x4 bind = LOCAL
.p__sinit_psx2device.cpp = 0x00394118; // size:0x4 bind = LOCAL
.p__sinit_psx2factory.cpp = 0x0039411C; // size:0x4 bind = LOCAL
.p__sinit_psx2resources.cpp = 0x00394120; // size:0x4 bind = LOCAL
.p__sinit_AlwAct.cpp = 0x00394124; // size:0x4 bind = LOCAL
.p__sinit_Always.cpp = 0x00394128; // size:0x4 bind = LOCAL
.p__sinit_Application.cpp = 0x0039412C; // size:0x4 bind = LOCAL
.p__sinit_Basic.cpp = 0x00394130; // size:0x4 bind = LOCAL
.p__sinit_Caps.cpp = 0x00394134; // size:0x4 bind = LOCAL
.p__sinit_cgameapplicationinit.cpp = 0x00394138; // size:0x4 bind = LOCAL
.p__sinit_ChanList.cpp = 0x0039413C; // size:0x4 bind = LOCAL
.p__sinit_Clock.cpp = 0x00394140; // size:0x4 bind = LOCAL
